เซ็นทรัลฟู้ดรีเทล บจ. สาขาขอนแก่น พลาซ่า ,99 ถ.ศรีจันทร์ ,ต.ในเมือง ,อ.เมืองขอนแก่น ,จ.ขอนแก่น ,40000,00147,552
เซ็นทรัลฟู้ดรีเทล บจ. สาขาชลบุรี ,55/88-55/89 ชั้นจี หมู่ที่1 ,ต.เสม็ด ,อ.เมืองชลบุรี ,จ.ชลบุรี ,20000,00140,545
เซ็นทรัลฟู้ดรีเทล บจ. สาขาเชียงราย ,99/9 หมู่ที่ 13 ,ต.รอบเวียง ,อ.เมืองเชียงราย  ,จ.เชียงราย ,57000,00191,107
เซ็นทรัลฟู้ดรีเทล บจ. สาขานครราชสีมา ,"990,998 ถ.มิตรภาพ-หนองคาย ",ต.ในเมือง ,อ.เมืองนครราชสีมา ,จ.นครราชสีมา ,30000,00425,387
เซ็นทรัลฟู้ดรีเทล บจ. สาขาบุรีรัมย์  ,125 หมู่ 6,ต.กระสัง ,อ.เมืองบุรีรัมย์  ,จ.บุรีรัมย์ ,31000,00348,160
เซ็นทรัลฟู้ดรีเทล บจ. สาขามุกดาหาร 2 ,99/11 ถนนชยางกูร ข ,ต.มุกดาหาร ,อ.เมืองมุกดาหาร ,จ.มุกดาหาร ,49000,00338,149
เซ็นทรัลฟู้ดรีเทล บจ.สาขาร้อยเอ็ด ,137 หมู่ที่3 ,ต.ดงลาน,อ.เมืองร้อยเอ็ด ,จ.ร้อยเอ็ด ,45000,00327,144
เซ็นทรัลฟู้ดรีเทล บจ.สาขาระยอง 2 ,"99,99/1 ถ.บางนา-ตราด ",ต. เชิงเนิน ,อ.เมืองระยอง ,จ. ระยอง ,21000,00344,148
เซ็นทรัลฟู้ดรีเทล บจ. สาขาศรีราชา ,90/1 ถ.สุขุมวิท ,ต.ศรีราชา  ,อ.ศรีราชา ,จ.ชลบุรี ,20110,00028,29
เซ็นทรัลฟู้ดรีเทล บจ. สาขาสระบุรี ,99 ม. 7  ,ต.ตลิ่งชัน ,อ.เมืองสระบุรี ,จ.สระบุรี ,18000,00295,129
เซ็นทรัลฟู้ดรีเทล บจ.สาขาสุรินทร์  ,338 หมู่16 ,ต. สลักได ,อ. เมืองสุรินทร์  ,จังหวัดสุรินทร์ ,32000,00298,130
เซ็นทรัลฟู้ดรีเทล บจ. สาขาอุดร ,277/3 ถ.ประจักษ์ศิลปาคม ,ต. หมากแข้ง ,อ. เมืองอุดรธานี ,จ.อุดรธานี ,41000,00105,505
เซ็นทรัลฟู้ดรีเทล บจ.สาขาอุบล พลาซ่า ,311 หมู่ 7, ต.แจระแม ,อ.เมืองอุบลราชธานี ,จ.อุบลราชธานี ,34000,00282,123
เซ็นทรัลฟู้ดรีเทล บจ.สาขาเชียงใหม่ ,"99 , 99/1 , 99/2 หมู่ 4  ",ต.ฟ้าฮ่าม  ,อ.เมืองเชียงใหม่  ,จ.เชียงใหม่ ,50000,00294,128
เซ็นทรัลฟู้ดรีเทล บจ.สาขาแอร์พอร์ต ,2 ถ.มหิดล  ,ต.หายยา  ,อ.เมืองเชียงใหม่  ,จ.เชียงใหม่,50100,00101  ,503
เซ็นทรัลฟู้ดรีเทล บจ.สาขาโชตนา,171/1  ถ.ช้างเผือก  ,ต.ศรีภูมิ  ,อ.เมืองเชียงใหม่  ,จ.เชียงใหม่ ,50200,,520
เซ็นทรัลฟู้ดรีเทล บจ.สาขาห้วยแก้ว ,21  ถ.ห้วยแก้ว  ,ต.สุเทพ  ,อ.เมืองเชียงใหม่  ,จ.เชียงใหม่ ,50200,00027,571
เซ็นทรัลฟู้ดรีเทล บจ. สาขาหาดใหญ่ ซีพีเอ็น ,"1518,1518/1,1518/2 ถ.กาญจนวณิชย์ ",ต.หาดใหญ่ ,อ.หาดใหญ่ ,จ.สงขลา ,90110,00293,127
เซ็นทรัลฟู้ดรีเทล บจ. สาขาเซ็นทรัล เวิลด์ ,"4 , 4/1-2 , 4/4  ถนนราชดำริห์", แขวงปทุมวัน ,เขตปทุมวัน ,กรุงเทพมหานคร ,10330,00108,512
เซ็นทรัลฟู้ดรีเทล บจ. สาขารวมโชคมอลล์ เชียงใหม่ ,"189/1 , 189/2 หมู่ที่  6 ",ต.ฟ้าฮ่าม  ,อ.เมืองเชียงใหม่  ,จ.เชียงใหม่  ,50000,00508,443
เซ็นทรัลฟู้ดรีเทล บจ. สาขาเมกา บางนา 2 ,39 หมู่ที่ 6  ถนนบางนา-ตราด  ,ต.บางแก้ว  ,อ.บางพลี  ,จ.สมุทรปราการ  ,10540,00453,419
เซ็นทรัลฟู้ดรีเทล บจ. สาขาสุขาภิบาล 3  ,59 ถ.รามคำแหง ,แขวงสะพานสูง ,เขตสะพานสูง ,กรุงเทพมหานคร ,10240,00044,47
เซ็นทรัลฟู้ดรีเทล บจ. สาขาบางนา  ,585 ถ.เทพรัตน ,แขวงบางนาเหนือ ,เขตบางนา ,กรุงเทพมหานคร ,10260,00036,581
เซ็นทรัลฟู้ดรีเทล บจ. สาขาเอสพลาหนาด  ,99 ถ.รัชดาภิเษก ,แขวงดินแดง  ,เขตดินแดง ,กรุงเทพมหานคร ,10400,00111,516
เซ็นทรัลฟู้ดรีเทล บจ. สาขาอีสท์ วิลล์ ,"69 , 69/1 , 69/2 ถ.ประดิษฐ์มนูญธรรม ",แขวงลาดพร้าว ,เขตลาดพร้าว ,กรุงเทพมหานคร ,10230,00355,161
เซ็นทรัลฟู้ดรีเทล บจ. สาขาพระราม 2  ,160 ถ.พระรามที่ 2 ,แขวงแสมดำ ,เขตบางขุนเทียน ,กรุงเทพมหานคร ,10150,00053,54
เซ็นทรัลฟู้ดรีเทล บจ. สาขาบางแค  ,615 ถ.เพชรเกษม ,แขวงบางหว้า ,เขตภาษีเจริญ ,กรุงเทพมหานคร ,กรุงเทพมหานคร ,00263,114
เซ็นทรัลฟู้ดรีเทล บจ. สาขาลาดพร้าว  ,1697 ถ.พหลโยธิน  ,แขวงจตุจักร , เขตจตุจักร  ,กรุงเทพมหานคร ,10900,00014,12
เซ็นทรัลฟู้ดรีเทล บจ. สาขาพระราม 9  ,9/8-9 ห้องเลขที่ B28 ชั้นที่ B ถ.พระราม 9 ,แขวงห้วยขวาง ,เขตห้วยขวาง ,กรุงเทพมหานคร ,10310,00254,110
เซ็นทรัลฟู้ดรีเทล บจ. สาขาปิ่นเกล้า  ,7/1 ถ.บรมราชชนนี  ,แขวงอรุนอมรินทร์ ,เขตบางกอกน้อย ,กรุงเทพมหานคร ,10700, 00018,711
เซ็นทรัลฟู้ดรีเทล บจ. สาขาแจ้งวัฒนะ  ,99/99 ห้องเลขที่ จีแอล-พี/02 ชั้นบี ม.2  ,ต.บางตลาด ,อ.ปากเกร็ด ,จ.นนทบุรี ,11120,00134,539
เซ็นทรัลฟู้ดรีเทล บจ. สาขาเวสท์เกท 1  ,"199 , 199/1 , 199/2 ม.6  ",ต.เสาธงหิน ,อ.บางใหญ่ ,จ.นนทบุรี ,11140,00347,156
เซ็นทรัลฟู้ดรีเทล บจ. สาขาศรีสมาน  ,99 ม.1 ,ต.บ้านใหม่ ,อ.ปากเกร็ด ,จ.นนทบุรี ,11120,00353,163
เซ็นทรัลฟู้ดรีเทล บจ. สาขารังสิต  ,94 ถ.พหลโยธิน  ,ต.ประชาธิปัตย์  ,อ.ธัญบุรี  ,จ.ปทุมธานี  ,12130,00008,8
เซ็นทรัลฟู้ดรีเทล บจ. สาขาไอคอนสยาม,"โซกู๊ด วิสาหกิจเพื่อสังคม จำกัด
เลขที่ 30/2 หมู่ 13 

",ตำบลหนองรี ,อำเภอเมืองชลบุรี ,จังหวัดชลบุรี ,20000,,
ริมปิงนวรัฐ  ,ถนนเชียงใหม่-ลำพูน ,ตำบลวัดเกต  ,อำเภอ เมือง ,เชียงใหม่ ,50000,003,3
ริมปิงมีโชค  ,,ตำบล ฟ้าฮ่าม ,อำเภอเมืองเชียงใหม่ ,เชียงใหม่ ,50300,021,21
ริมปิงแอร์พอร์ต (สำนักงานใหญ่),,,,,,,
ริมปิงเมญ่า ส ,,,,,,27,27
ริมปิงกาดฝรั่ง  ,,,,,,22,22
ริมปิงมะลิเพลส  ,,,,,,26,26
เซ็นทรัลฟู้ดรีเทล บจ. สาขาภูเก็ต เฟสติวัล  ,74 ม.5 ,ต.วิชิต ,อ.เมืองภูเก็ต ,จ.ภูเก็ต ,83000,00056,56
เซ็นทรัลฟู้ดรีเทล บจ.  ,22 ถนนเพลินจิต ,แขวงลุมพินี,เขตปทุมวัน ,กรุงเทพมหานคร ,10330,00013,13
เซ็นทรัลฟู้ดรีเทล บจ. สาขาอีตไทย เซ็นทรัลแอมบาสซี่   ,1031 ถนนเพลินจิต ,แขวงลุมพินี ,เขตปทุมวัน ,กรุงเทพมหานคร ,10330,00303 ,303
เซ็นทรัลฟู้ดรีเทล บจ. สาขาภูเก็ต ฟลอเรสต้า  ,199 หมู่ที่ 4 ,ตำบลวิชิต ,อำเภอเมืองภูเก็ต ,จังหวัดภูเก็ต ,83000,00496,436
เซ็นทรัลฟู้ดรีเทล บจ. สาขาพัทยา บีช  ,333/99  ชั้นจี หมู่ที่ 9 ,ต.หนองปรือ ,อ.บางละมุง ,จ.ชลบุรี ,20260,00136,
