Timestamp,duration,left_sensor1,left_sensor2,left_sensor3,left_sensor4,left_sensor5,right_sensor1,right_sensor2,right_sensor3,right_sensor4,right_sensor5,left_stride_F,left_balance_x,left_balance_y,right_stride_F,right_balance_x,right_balance_y,body_COP_x,body_COP_y
16:00.0,0,429,375,502,471,389,384,191,405,374,48,435,127,46,326,214,278,-546,325
16:00.0,0,435,385,507,478,398,384,191,405,374,48,442,122,44,326,214,278,-569,323
16:00.0,0,435,385,507,478,398,318,117,400,312,19,442,122,44,278,283,259,-709,303
16:00.0,0,442,397,520,490,408,318,117,400,312,19,453,123,45,278,283,259,-741,304
16:00.1,0,442,397,520,490,408,246,61,358,193,4,453,123,45,221,297,217,-932,262
16:00.1,0,452,409,535,502,422,246,61,358,193,4,465,126,43,221,297,217,-970,261
16:00.1,0,452,409,535,502,422,169,23,266,24,6,465,126,43,152,243,146,-1206,190
16:00.1,0,458,418,557,508,440,169,23,266,24,6,477,139,37,152,243,146,-1243,184
16:00.1,0,458,418,557,508,440,79,19,106,0,3,477,139,37,68,87,65,-1354,102
16:00.2,0,462,422,569,509,453,79,19,106,0,3,484,147,31,68,87,65,-1375,96
16:00.2,0,462,422,569,509,453,46,15,35,0,3,484,147,31,32,20,29,-1411,60
16:00.2,0,462,424,578,508,459,46,15,35,0,3,488,154,29,32,20,29,-1420,58
16:00.2,0,462,424,578,508,459,15,2,12,0,4,488,154,29,9,10,5,-1441,34
16:00.2,0,462,425,586,509,462,15,2,12,0,4,491,161,29,9,10,5,-1448,34
16:00.3,0,462,425,586,509,462,6,0,1,0,3,491,161,29,2,1,0,-1456,28
16:00.3,0,459,425,595,506,465,6,0,1,0,3,493,170,28,2,1,0,-1458,27
16:00.3,0,459,425,595,506,465,4,0,0,0,3,493,170,28,1,0,-1,-1459,26
16:00.3,0,454,414,600,499,473,4,0,0,0,3,489,186,16,1,0,-1,-1457,14
16:00.3,0,454,414,600,499,473,5,0,0,0,3,489,186,16,1,0,-1,-1456,15
16:00.4,0,439,394,601,491,487,5,0,0,0,3,478,207,-9,1,0,-1,-1451,-10
16:00.4,0,439,394,601,491,487,4,0,0,0,6,478,207,-9,1,0,-4,-1448,-13
16:00.4,0,439,394,601,491,487,4,0,0,0,7,478,207,-9,1,0,-5,-1447,-14
16:00.5,0,430,383,599,487,500,4,0,0,0,7,470,216,-29,1,0,-5,-1449,-35
16:00.5,0,429,382,601,487,503,4,0,0,0,7,470,219,-32,1,0,-5,-1452,-38
16:00.5,0,429,382,601,487,503,4,0,0,0,7,470,219,-32,1,0,-5,-1452,-38
16:00.5,0,429,382,601,487,503,4,0,0,0,6,470,219,-32,1,0,-4,-1453,-37
16:00.5,0,428,381,603,481,503,4,0,0,0,6,470,222,-32,1,0,-4,-1447,-37
16:00.6,1,428,381,603,481,503,5,0,0,0,6,470,222,-32,1,0,-4,-1447,-36
16:00.6,1,428,383,608,480,499,5,0,0,0,6,473,225,-26,1,0,-4,-1444,-30
16:00.6,1,440,392,615,487,486,5,0,0,0,6,482,223,-3,1,0,-4,-1447,-8
16:00.6,1,440,392,615,487,486,5,0,0,0,7,482,223,-3,1,0,-5,-1446,-9
16:00.7,1,460,406,621,498,453,5,0,0,0,7,495,215,42,1,0,-5,-1438,37
16:00.7,1,460,406,621,498,453,5,0,0,0,7,495,215,42,1,0,-5,-1438,37
16:00.7,1,477,433,627,508,373,5,0,0,0,7,512,194,139,1,0,-5,-1384,134
16:00.7,1,477,433,627,508,373,0,0,0,0,6,512,194,139,0,0,-6,-1387,133
16:00.8,1,504,462,633,516,181,0,0,0,0,6,533,171,352,0,0,-6,-1224,346
16:00.8,1,504,462,633,516,181,0,0,0,0,37,533,171,352,0,0,-37,-1193,315
16:00.8,1,504,462,633,516,181,0,0,0,0,186,533,171,352,0,0,-186,-1044,166
16:00.8,1,538,480,639,516,33,0,0,0,0,186,552,159,519,0,0,-186,-915,333
16:00.9,1,538,480,639,516,33,0,0,8,0,329,552,159,519,2,8,-326,-769,193
16:00.9,1,565,493,645,495,4,0,0,8,0,329,567,152,563,2,8,-326,-734,237
16:00.9,1,586,488,646,377,0,0,0,8,0,329,573,158,573,2,8,-326,-618,247
16:00.9,1,586,488,646,377,0,11,3,35,126,394,573,158,573,16,32,-377,-414,195
16:00.9,1,595,445,629,194,0,11,3,35,126,394,556,184,556,16,32,-377,-214,178
16:00.9,1,595,445,629,194,0,71,27,103,240,442,556,184,556,67,76,-375,-1,181
16:01.0,1,594,367,579,95,0,71,27,103,240,442,513,212,513,67,76,-375,140,138
16:01.0,1,594,367,579,95,0,99,34,139,292,477,513,212,513,90,105,-386,251,127
16:01.1,1,586,294,562,42,0,99,34,139,292,477,480,268,480,90,105,-386,337,94
16:01.1,1,586,294,562,42,0,112,80,160,314,510,480,268,480,117,80,-392,418,88
16:01.1,1,569,195,556,33,0,112,80,160,314,510,440,361,440,117,80,-392,468,47
16:01.1,1,569,195,556,33,0,157,120,192,352,534,440,361,440,156,72,-377,569,62
16:01.1,1,569,195,556,33,0,224,186,235,402,552,440,361,440,215,49,-337,696,103
16:01.2,1,519,135,522,24,0,224,186,235,402,552,392,387,392,215,49,-337,753,55
16:01.2,1,376,76,448,6,0,224,186,235,402,552,300,372,300,215,49,-337,863,-37
16:01.2,1,376,76,448,6,0,277,227,314,473,557,300,372,300,272,87,-284,996,15
16:01.2,1,376,76,448,6,0,321,273,404,507,553,300,372,300,332,131,-220,1086,79
16:01.2,1,216,41,175,7,0,321,273,404,507,553,144,134,144,332,131,-220,1241,-76
16:01.3,1,9,11,1,6,0,321,273,404,507,553,7,-10,7,332,131,-220,1379,-213
16:01.3,1,9,11,1,6,0,339,228,454,537,530,7,-10,7,340,226,-189,1394,-182
16:01.3,1,9,11,1,6,0,354,217,486,553,489,7,-10,7,352,269,-136,1381,-129
16:01.3,1,10,0,0,4,0,354,217,486,553,489,3,0,3,352,269,-136,1387,-133
16:01.4,1,1,0,0,4,0,354,217,486,553,489,0,0,0,352,269,-136,1390,-136
16:01.4,1,1,0,0,4,0,392,287,507,561,453,0,0,0,395,220,-57,1405,-57
16:01.4,1,1,0,0,4,0,426,345,526,564,414,0,0,0,432,181,18,1406,18
16:01.4,1,0,6,0,6,0,426,345,526,564,414,2,-6,2,432,181,18,1402,20
16:01.4,1,4,9,0,5,0,426,345,526,564,414,4,-9,4,432,181,18,1401,22
16:01.5,1,4,9,0,5,0,449,382,547,571,368,4,-9,4,459,165,91,1389,95
16:01.5,1,4,9,0,5,0,459,399,563,579,318,4,-9,4,473,164,155,1361,160
16:01.5,1,10,9,0,6,0,459,399,563,579,318,6,-9,6,473,164,155,1358,162
16:01.5,1,8,10,0,5,0,459,399,563,579,318,6,-10,6,473,164,155,1359,161
16:01.5,1,8,10,0,5,0,457,389,577,588,225,6,-10,6,474,188,249,1276,255
16:01.6,2,8,10,0,5,0,442,394,589,592,152,6,-10,6,475,195,323,1208,329
16:01.6,2,4,11,0,5,0,442,394,589,592,152,5,-11,5,475,195,323,1209,328
16:01.6,2,0,9,0,6,0,442,394,589,592,152,3,-9,3,475,195,323,1210,326
16:01.6,2,0,9,0,6,0,431,408,598,596,87,3,-9,3,479,190,392,1153,395
16:01.7,2,0,9,0,6,0,432,429,606,596,33,3,-9,3,489,177,456,1109,459
16:01.7,2,0,7,0,1,0,432,429,606,596,33,2,-7,2,489,177,456,1114,458
16:01.7,2,0,7,0,1,0,458,456,612,591,24,2,-7,2,508,156,484,1120,487
16:01.7,2,0,5,0,6,0,458,456,612,591,24,1,-5,1,508,156,484,1116,486
16:01.8,2,0,5,0,6,0,491,482,619,573,17,1,-5,1,530,137,513,1112,515
16:01.8,2,0,7,0,11,0,491,482,619,573,17,2,-7,2,530,137,513,1107,516
16:01.8,2,0,7,0,11,0,521,503,625,534,8,2,-7,2,549,122,541,1078,544
16:01.8,2,0,7,0,11,0,545,505,627,390,7,2,-7,2,559,122,552,942,554
16:01.9,2,0,3,4,11,211,545,505,627,390,7,2,1,-208,559,122,552,731,343
16:01.9,2,0,8,28,20,413,545,505,627,390,7,12,20,-401,559,122,552,511,151
16:01.9,2,0,8,28,20,413,562,472,619,127,3,12,20,-401,551,147,548,236,147
16:01.9,2,0,14,197,92,473,562,472,619,127,3,70,183,-402,551,147,548,45,145
16:01.9,2,0,14,197,92,473,562,428,567,0,5,70,183,-402,519,139,514,-111,111
16:02.0,2,89,73,462,204,495,562,428,567,0,5,208,389,-287,519,139,514,-383,227
16:02.0,2,89,73,462,204,495,547,402,444,0,10,208,389,-287,464,42,454,-432,167
16:02.0,2,311,95,547,231,516,547,402,444,0,10,317,452,-198,464,42,454,-590,256
16:02.0,2,311,95,547,231,516,419,371,318,0,10,317,452,-198,369,-53,359,-685,161
16:02.1,2,394,156,580,300,530,419,371,318,0,10,376,424,-153,369,-53,359,-827,206
16:02.1,2,394,156,580,300,530,203,188,144,0,12,376,424,-153,178,-44,166,-1016,13
16:02.1,2,444,206,598,363,533,203,188,144,0,12,416,392,-117,178,-44,166,-1121,49
16:02.1,2,444,206,598,363,533,25,28,8,0,11,416,392,-117,20,-20,9,-1280,-107
16:02.1,2,472,255,612,399,525,25,28,8,0,11,446,357,-78,20,-20,9,-1339,-69
16:02.2,2,472,255,612,399,525,0,0,0,0,2,446,357,-78,0,0,-2,-1368,-80
16:02.2,2,485,291,625,420,507,0,0,0,0,2,467,334,-40,0,0,-2,-1392,-42
16:02.2,2,485,291,625,420,507,0,0,0,0,1,467,334,-40,0,0,-1,-1393,-41
16:02.2,2,497,312,631,432,480,0,0,0,0,1,480,319,0,0,0,-1,-1391,-1
16:02.3,2,497,312,631,432,480,0,0,0,0,1,480,319,0,0,0,-1,-1391,-1
16:02.3,2,504,333,638,439,447,0,0,0,0,1,491,305,44,0,0,-1,-1376,43
16:02.3,2,504,333,638,439,447,2,0,0,0,1,491,305,44,0,0,0,-1376,44
16:02.3,2,504,333,638,439,447,7,0,0,0,1,491,305,44,2,0,1,-1374,46
16:02.4,2,503,358,647,443,420,7,0,0,0,1,502,289,82,2,0,1,-1362,84
16:02.4,2,526,374,653,452,366,7,0,0,0,1,517,279,151,2,0,1,-1332,153
16:02.4,2,526,374,653,452,366,21,0,0,0,0,517,279,151,7,0,7,-1328,158
16:02.4,2,526,374,653,452,366,36,0,0,0,0,517,279,151,12,0,12,-1323,163
16:02.5,2,551,388,661,455,247,36,0,0,0,0,533,273,286,12,0,12,-1223,298
16:02.5,2,575,402,673,454,133,36,0,0,0,0,550,271,417,12,0,12,-1125,429
16:02.5,2,575,402,673,454,133,37,0,0,0,1,550,271,417,12,0,11,-1123,428
16:02.5,2,593,411,687,440,35,37,0,0,0,1,563,276,528,12,0,11,-1025,540
16:02.5,2,593,411,687,440,35,33,0,0,0,1,563,276,528,11,0,10,-1026,538
16:02.5,2,613,418,698,400,6,33,0,0,0,1,576,280,570,11,0,10,-970,580
16:02.6,3,613,418,698,400,6,18,0,0,0,0,576,280,570,6,0,6,-976,576
16:02.6,3,628,417,707,303,0,18,0,0,0,0,584,290,584,6,0,6,-881,590
16:02.6,3,628,417,707,303,0,8,0,0,0,118,584,290,584,2,0,-115,-766,468
16:02.6,3,639,411,713,180,0,8,0,0,0,118,587,302,587,2,0,-115,-647,472
16:02.7,3,639,411,713,180,0,0,0,17,0,430,587,302,587,5,17,-424,-331,163
16:02.7,3,648,337,709,64,0,0,0,17,0,430,564,372,564,5,17,-424,-192,140
16:02.7,3,648,337,709,64,0,0,0,73,137,536,564,372,564,24,73,-511,68,53
16:02.7,3,648,155,665,3,0,0,0,73,137,536,489,510,489,24,73,-511,205,-22
16:02.8,3,648,155,665,3,0,0,1,151,331,538,489,510,489,50,150,-487,427,2
16:02.8,3,625,52,593,0,0,0,1,151,331,538,423,541,423,50,150,-487,496,-64
16:02.8,3,625,52,593,0,0,0,16,200,380,562,423,541,423,72,184,-490,590,-66
16:02.8,3,511,31,553,0,0,0,16,200,380,562,365,522,365,72,184,-490,649,-125
16:02.9,3,511,31,553,0,0,0,28,243,421,579,365,522,365,90,215,-488,725,-123
16:02.9,3,324,15,433,0,0,0,28,243,421,579,257,418,257,90,215,-488,833,-231
16:02.9,3,324,15,433,0,0,0,43,301,479,587,257,418,257,114,258,-472,923,-215
16:02.9,3,158,9,98,0,0,0,43,301,479,587,88,89,88,114,258,-472,1092,-384
16:03.0,3,158,9,98,0,0,1,67,352,511,596,88,89,88,140,285,-456,1158,-367
16:03.0,3,31,0,0,0,0,1,67,352,511,596,10,0,10,140,285,-456,1236,-445
16:03.0,3,31,0,0,0,0,2,73,391,531,587,10,0,10,155,318,-431,1263,-421
16:03.0,3,42,0,0,0,0,2,73,391,531,587,14,0,14,155,318,-431,1259,-417
16:03.1,3,42,0,0,0,0,3,60,423,545,572,14,0,14,162,363,-410,1265,-396
16:03.1,3,34,0,0,0,0,3,60,423,545,572,11,0,11,162,363,-410,1267,-398
16:03.1,3,34,0,0,0,0,8,118,449,554,561,11,0,11,191,331,-369,1295,-358
16:03.1,3,45,0,0,0,0,8,118,449,554,561,15,0,15,191,331,-369,1291,-354
16:03.1,3,45,0,0,0,0,51,197,473,560,553,15,0,15,240,276,-312,1338,-297
16:03.2,3,59,0,0,3,0,51,197,473,560,553,19,0,19,240,276,-312,1330,-293
16:03.2,3,59,0,0,3,0,130,284,488,564,532,19,0,19,300,204,-231,1374,-211
16:03.2,3,73,1,0,3,0,130,284,488,564,532,24,-1,24,300,204,-231,1369,-206
16:03.2,3,73,1,0,3,0,207,352,504,568,494,24,-1,24,354,152,-139,1388,-115
16:03.2,3,100,0,0,4,0,207,352,504,568,494,33,0,33,354,152,-139,1379,-106
16:03.2,3,100,0,0,4,0,279,399,527,571,449,33,0,33,401,128,-47,1384,-14
16:03.3,3,80,0,0,0,0,279,399,527,571,449,26,0,26,401,128,-47,1395,-20
16:03.3,3,80,0,0,0,0,334,443,542,565,399,26,0,26,439,99,40,1377,67
16:03.3,3,53,0,0,0,0,334,443,542,565,399,17,0,17,439,99,40,1386,58
16:03.3,3,53,0,0,0,0,395,502,547,553,326,17,0,17,481,45,155,1342,173
16:03.4,3,43,1,0,0,0,395,502,547,553,326,14,-1,14,481,45,155,1345,170
16:03.4,3,43,1,0,0,0,468,550,553,533,204,14,-1,14,523,3,319,1245,334
16:03.4,3,43,1,0,0,0,542,584,561,496,82,14,-1,14,562,-23,480,1125,495
16:03.5,3,17,0,3,1,0,542,584,561,496,82,6,3,6,562,-23,480,1132,487
16:03.5,3,17,0,3,1,0,591,607,568,415,41,6,3,6,588,-39,547,1036,554
16:03.5,3,0,2,0,3,290,591,607,568,415,41,0,-2,-289,588,-39,547,750,258
16:03.5,3,0,11,0,26,484,591,607,568,415,41,3,-11,-480,588,-39,547,530,67
16:03.6,4,0,11,0,26,484,617,619,546,55,16,3,-11,-480,594,-73,578,151,97
16:03.6,4,0,35,2,150,546,617,619,546,55,16,12,-33,-533,594,-73,578,-43,44
16:03.6,4,0,35,2,150,546,624,584,430,0,6,12,-33,-533,546,-154,540,-156,6
16:03.6,4,0,35,2,150,546,596,526,263,0,7,12,-33,-533,461,-263,454,-239,-79
16:03.6,4,1,86,29,299,575,596,526,263,0,7,38,-57,-536,461,-263,454,-444,-81
16:03.7,4,4,152,45,375,592,596,526,263,0,7,67,-107,-525,461,-263,454,-565,-70
16:03.7,4,4,152,45,375,592,406,413,78,0,8,67,-107,-525,299,-335,291,-727,-234
16:03.7,4,4,152,45,375,592,114,99,0,0,5,67,-107,-525,71,-99,66,-958,-459
16:03.7,4,7,210,35,434,602,114,99,0,0,5,84,-175,-518,71,-99,66,-1044,-452
16:03.8,4,10,258,33,480,603,114,99,0,0,5,100,-225,-502,71,-99,66,-1107,-436
16:03.8,4,10,258,33,480,603,0,7,0,0,5,100,-225,-502,2,-7,-2,-1176,-505
16:03.8,4,14,301,30,522,593,0,7,0,0,5,115,-271,-478,2,-7,-2,-1222,-480
16:03.8,4,14,301,30,522,593,0,4,0,0,4,115,-271,-478,1,-4,-2,-1224,-480
16:03.8,4,18,346,30,547,577,0,4,0,0,4,131,-316,-445,1,-4,-2,-1250,-448
16:03.9,4,18,346,30,547,577,0,5,0,0,3,131,-316,-445,1,-5,-1,-1250,-447
16:03.9,4,23,380,32,564,561,0,5,0,0,3,145,-348,-416,1,-5,-1,-1265,-417
16:03.9,4,23,380,32,564,561,0,0,0,0,3,145,-348,-416,0,0,-3,-1267,-419
16:03.9,4,26,406,51,575,548,0,0,0,0,3,161,-355,-387,0,0,-3,-1281,-390
16:03.9,4,26,406,51,575,548,2,0,0,0,3,161,-355,-387,0,0,-2,-1280,-389
16:04.0,4,31,427,72,586,527,2,0,0,0,3,176,-355,-350,0,0,-2,-1285,-352
16:04.0,4,31,427,72,586,527,5,0,0,0,3,176,-355,-350,1,0,-1,-1284,-351
16:04.0,4,36,447,97,596,497,5,0,0,0,3,193,-350,-303,1,0,-1,-1281,-305
16:04.0,4,36,447,97,596,497,7,0,0,0,0,193,-350,-303,2,0,2,-1284,-301
16:04.1,4,46,469,135,604,443,7,0,0,0,0,216,-334,-226,2,0,2,-1261,-224
16:04.1,4,46,469,135,604,443,10,0,0,0,2,216,-334,-226,3,0,1,-1258,-225
16:04.1,4,92,503,234,608,345,10,0,0,0,2,276,-269,-68,3,0,1,-1224,-67
16:04.1,4,92,503,234,608,345,9,0,0,0,4,276,-269,-68,3,0,-1,-1222,-69
16:04.2,4,202,527,374,608,198,9,0,0,0,4,367,-153,169,3,0,-1,-1166,168
16:04.2,4,202,527,374,608,198,8,0,0,0,2,367,-153,169,2,0,0,-1169,170
16:04.2,4,330,550,450,608,77,8,0,0,0,2,443,-100,366,2,0,0,-1123,367
16:04.2,4,330,550,450,608,77,7,0,0,0,2,443,-100,366,2,0,0,-1124,366
16:04.3,4,429,565,530,603,20,7,0,0,0,2,508,-35,488,2,0,0,-1126,488
16:04.3,4,429,565,530,603,20,0,0,0,0,0,508,-35,488,0,0,0,-1131,488
16:04.3,4,429,565,530,603,20,0,0,0,0,249,508,-35,488,0,0,-249,-882,239
16:04.3,4,525,574,574,572,0,0,0,0,0,249,557,0,557,0,0,-249,-880,308
16:04.4,4,566,571,585,382,0,0,0,0,0,249,574,14,574,0,0,-249,-707,325
16:04.4,4,566,571,585,382,0,0,0,28,0,450,574,14,574,9,28,-440,-496,133
16:04.4,4,566,571,585,382,0,1,0,88,248,485,574,14,574,29,88,-455,-193,118
16:04.4,4,576,511,552,204,0,1,0,88,248,485,546,41,546,29,88,-455,12,91
16:04.4,4,546,389,519,45,0,1,0,88,248,485,484,130,484,29,88,-455,233,29
16:04.5,4,546,389,519,45,0,7,8,180,348,536,484,130,484,65,172,-471,419,13
16:04.5,4,546,389,519,45,0,22,20,275,459,557,484,130,484,105,255,-451,591,33
16:04.5,4,313,277,471,29,0,22,20,275,459,557,353,194,353,105,255,-451,738,-97
16:04.5,4,143,133,213,12,0,22,20,275,459,557,163,80,163,105,255,-451,946,-288
16:04.6,5,143,133,213,12,0,54,23,391,532,566,163,80,163,156,368,-410,1079,-247
16:04.6,5,143,133,213,12,0,65,25,433,557,572,163,80,163,174,408,-397,1128,-234
16:04.6,5,17,36,0,12,0,65,25,433,557,572,17,-36,17,174,408,-397,1273,-380
16:04.6,5,21,5,0,2,0,65,25,433,557,572,8,-5,8,174,408,-397,1292,-389
16:04.6,5,21,5,0,2,0,52,36,452,564,568,8,-5,8,180,416,-388,1301,-379
16:04.7,5,21,5,0,2,0,18,112,454,558,569,8,-5,8,194,342,-374,1310,-365
16:04.7,5,17,7,0,3,0,18,112,454,558,569,8,-7,8,194,342,-374,1310,-366
16:04.7,5,21,7,0,1,0,18,112,454,558,569,9,-7,9,194,342,-374,1311,-365
16:04.7,5,21,7,0,1,0,14,192,454,553,569,9,-7,9,220,262,-349,1331,-339
16:04.8,5,21,7,0,1,0,58,280,462,552,560,9,-7,9,266,182,-293,1368,-284
16:04.8,5,36,8,0,1,0,58,280,462,552,560,14,-8,14,266,182,-293,1363,-278
16:04.8,5,53,11,0,4,0,58,280,462,552,560,21,-11,21,266,182,-293,1353,-272
16:04.8,5,53,11,0,4,0,158,353,473,554,529,21,-11,21,328,120,-201,1385,-179
16:04.8,5,53,11,0,4,0,252,405,505,561,475,21,-11,21,387,100,-87,1398,-66
16:04.9,5,80,13,0,4,0,252,405,505,561,475,31,-13,31,387,100,-87,1388,-56
16:04.9,5,80,13,0,4,0,344,451,534,564,393,31,-13,31,443,83,50,1365,81
16:04.9,5,93,12,0,5,0,344,451,534,564,393,35,-12,35,443,83,50,1360,85
16:04.9,5,93,12,0,5,0,430,507,559,563,245,35,-12,35,498,52,253,1266,288
16:04.9,5,92,13,0,11,0,430,507,559,563,245,35,-13,35,498,52,253,1260,288
16:05.0,5,92,13,0,11,0,520,557,578,555,80,35,-13,35,551,21,471,1140,506
16:05.0,5,36,16,2,18,0,520,557,578,555,80,18,-14,18,551,21,471,1150,489
16:05.0,5,36,16,2,18,0,574,587,591,482,40,18,-14,18,584,4,544,1070,562
16:05.0,5,0,10,0,22,264,574,587,591,482,40,3,-10,-260,584,4,544,816,283
16:05.1,5,0,10,0,22,264,598,590,594,173,5,3,-10,-260,594,4,589,482,328
16:05.1,5,0,36,21,62,528,598,590,594,173,5,19,-15,-509,594,4,589,163,80
16:05.1,5,1,71,161,224,570,598,590,594,173,5,77,90,-492,594,4,589,-99,96
16:05.1,5,1,71,161,224,570,597,519,521,0,4,77,90,-492,545,2,541,-322,49
16:05.2,5,1,71,161,224,570,515,448,371,0,8,77,90,-492,444,-77,436,-419,-55
16:05.2,5,106,168,360,292,584,515,448,371,0,8,211,192,-372,444,-77,436,-634,64
16:05.2,5,189,223,429,361,594,515,448,371,0,8,280,206,-313,444,-77,436,-782,123
16:05.2,5,189,223,429,361,594,265,299,177,0,9,280,206,-313,247,-122,238,-979,-75
16:05.3,5,189,223,429,361,594,38,57,12,0,6,280,206,-313,35,-45,29,-1193,-284
16:05.3,5,189,270,450,405,599,38,57,12,0,6,303,180,-296,35,-45,29,-1265,-266
16:05.3,5,145,278,471,411,601,38,57,12,0,6,298,193,-303,35,-45,29,-1268,-273
16:05.3,5,145,278,471,411,601,0,0,0,0,5,298,193,-303,0,0,-5,-1305,-308
16:05.4,5,145,278,471,411,601,0,0,0,0,4,298,193,-303,0,0,-4,-1306,-307
16:05.4,5,119,236,482,387,604,0,0,0,0,4,279,246,-325,0,0,-4,-1266,-329
16:05.4,5,117,217,510,369,602,0,0,0,0,4,281,293,-320,0,0,-4,-1248,-324
16:05.4,5,117,217,510,369,602,0,0,0,0,4,281,293,-320,0,0,-4,-1248,-324
16:05.4,5,117,217,510,369,602,0,0,0,0,3,281,293,-320,0,0,-3,-1249,-323
16:05.5,5,144,243,541,386,596,0,0,0,0,3,309,298,-286,0,0,-3,-1288,-289
16:05.5,5,172,272,566,404,587,0,0,0,0,3,336,294,-250,0,0,-3,-1324,-253
16:05.5,5,172,272,566,404,587,2,0,0,0,3,336,294,-250,0,0,-2,-1324,-252
16:05.5,5,172,272,566,404,587,11,0,0,0,3,336,294,-250,3,0,0,-1321,-249
16:05.6,6,209,308,591,427,570,11,0,0,0,3,369,283,-200,3,0,0,-1359,-200
16:05.6,6,263,338,610,441,533,11,0,0,0,3,403,272,-129,3,0,0,-1371,-128
16:05.6,6,263,338,610,441,533,17,0,0,0,4,403,272,-129,5,0,1,-1368,-127
16:05.6,6,263,338,610,441,533,20,0,0,0,3,403,272,-129,6,0,3,-1368,-125
16:05.6,6,338,380,630,451,472,20,0,0,0,3,449,250,-22,6,0,3,-1362,-19
16:05.7,6,338,380,630,451,472,9,0,0,0,3,449,250,-22,3,0,0,-1366,-22
16:05.7,6,403,404,644,457,322,9,0,0,0,3,483,240,161,3,0,0,-1256,161
16:05.7,6,403,404,644,457,322,9,0,0,0,3,483,240,161,3,0,0,-1256,161
16:05.7,6,499,436,665,462,118,9,0,0,0,3,533,229,415,3,0,0,-1107,415
16:05.8,6,499,436,665,462,118,0,0,0,0,2,533,229,415,0,0,-2,-1111,413
16:05.8,6,576,457,683,428,34,0,0,0,0,2,572,226,538,0,0,-2,-1032,536
16:05.8,6,576,457,683,428,34,0,0,0,0,0,572,226,538,0,0,0,-1034,538
16:05.8,6,615,463,695,269,0,0,0,0,0,0,591,232,591,0,0,0,-860,591
16:05.9,6,615,463,695,269,0,0,0,13,0,352,591,232,591,4,13,-347,-503,243
16:05.9,6,615,463,695,269,0,0,0,65,69,539,591,232,591,21,65,-517,-230,73
16:05.9,6,630,413,696,103,0,0,0,65,69,539,579,283,579,21,65,-517,-53,62
16:05.9,6,634,249,646,13,0,0,0,65,69,539,509,397,509,21,65,-517,106,-7
16:06.0,6,634,249,646,13,0,0,21,162,319,554,509,397,509,61,141,-493,411,16
16:06.0,6,610,101,593,0,0,0,21,162,319,554,434,492,434,61,141,-493,499,-58
16:06.0,6,610,101,593,0,0,7,42,224,375,582,434,492,434,91,182,-491,613,-56
16:06.0,6,360,52,531,0,0,7,42,224,375,582,314,479,314,91,182,-491,733,-176
16:06.0,6,360,52,531,0,0,24,88,267,428,600,314,479,314,126,179,-473,840,-159
